parcel,origin_osmid,comm,event_cnt,dept_time,type,destin_osmid
19017109,312072227,5,1,5270.0,local,110397253
19311213,110386925,100,0,1000000.0,local,110397253
19119116,110455254,5,2,5088.0,local,110397253
19315123,110386925,5,3,5236.0,local,110397253
19206217,110382867,100,1,1000000.0,local,110397253
19021118,110392637,5,4,4968.0,local,110397253
19212140,110419724,1,0,2450.0,local,110397253
19121119,110407258,100,2,1000000.0,local,110397253
19122221,110412268,5,5,5526.0,local,110397253
19310115,110429434,5,6,5689.0,local,110397253
19315120,110386925,5,7,5902.0,local,110397253
19113113,110441857,5,8,5243.0,local,110397253
18810023,110396428,5,9,6077.0,local,110397253
19310222,110443301,0,0,2175.0,local,110397253
19316215,110421553,5,10,5409.0,local,110397253
18815060,110450104,0,1,1988.0,local,110397253
19308205,110413465,100,3,1000000.0,local,110397253
19120110,110407258,100,4,1000000.0,local,110397253
19017118,312072227,5,11,5819.0,local,110397253
19313307,110421520,5,12,5755.0,local,110397253
18810035,110396428,5,13,5698.0,local,110397253
19102236,110398027,1,1,2159.0,local,110397253
18814062,110367725,5,14,6030.0,local,110397253
19203162,3401274918,5,15,5687.0,local,110397253
19110205,110412273,100,5,1000000.0,local,110397253
18814053,110437088,100,6,1000000.0,local,110397253
19205228,3367883696,100,7,1000000.0,local,110397253
19106123,110422635,1,2,2568.0,local,110397253
19022131,110388962,5,16,5657.0,local,110397253
19120212,110407258,5,17,6041.0,local,110397253
19309203,110386918,5,18,6310.0,local,110397253
19309219,110394015,100,8,1000000.0,local,110397253
19313311,110414599,0,2,2100.0,local,110397253
19103134,110438782,100,9,1000000.0,local,110397253
19308117,2481944221,5,19,6094.0,local,110397253
19209136,110401284,100,10,1000000.0,local,110397253
19205122,110382863,1,3,2048.0,local,110397253
19001209,110401311,5,20,6592.0,local,110397253
19017113,312072227,0,3,2181.0,local,110397253
19213211,110438785,5,21,5778.0,local,110397253
19021123,110392637,5,22,5877.0,local,110397253
19004136,110414475,5,23,6244.0,local,110397253
19016128,110456932,5,24,6199.0,local,110397253
19022132,110365447,5,25,6804.0,local,110397253
19205125,110401286,100,11,1000000.0,local,110397253
19227006,3401274918,100,12,1000000.0,local,110397253
19309218,110451170,100,13,1000000.0,local,110397253
19122224,110388967,5,26,5813.0,local,110397253
19316222,110445895,1,4,2319.0,local,110397253
19204133,110383612,5,27,6605.0,local,110397253
19211214,110456934,5,28,7355.0,local,110397253
19302052,110382886,5,29,6507.0,local,110397253
19313306,110421520,5,30,6298.0,local,110397253
19101135,110392622,5,31,7460.0,local,110397253
18815026,110393217,100,14,1000000.0,local,110397253
18817043,110436759,5,32,6823.0,local,110397253
19128129,110441845,100,15,1000000.0,local,110397253
19208115,110419724,5,33,6599.0,local,110397253
19308118,2481944221,5,34,6666.0,local,110397253
19013121,110381097,5,35,6160.0,local,110397253
19308211,2481944221,100,16,1000000.0,local,110397253
19001210,110401311,5,36,6633.0,local,110397253
19307516,110393241,100,17,1000000.0,local,110397253
19110202,110388965,5,37,6237.0,local,110397253
19125119,110417193,5,38,7522.0,local,110397253
19008121,110412690,100,18,1000000.0,local,110397253
19022230,110388962,5,39,7365.0,local,110397253
19221223,110383333,5,40,7309.0,local,110397253
19308115,2481944221,100,19,1000000.0,local,110397253
19216136,110383607,5,41,6861.0,local,110397253
19307511,110393241,5,42,7435.0,local,110397253
19223112,110419729,0,4,2132.0,local,110397253
19310203,110443299,5,43,7063.0,local,110397253
19101130,110392620,5,44,7381.0,local,110397253
19313316,110421540,0,5,2461.0,local,110397253
19210114,110401282,5,45,7612.0,local,110397253
19314225,1900719912,5,46,7545.0,local,110397253
19309228,110394015,100,20,1000000.0,local,110397253
19310102,110443299,5,47,7695.0,local,110397253
19220215,110383607,5,48,7582.0,local,110397253
19306105,110393241,0,6,2463.0,local,110397253
19310227,110443301,5,49,7661.0,local,110397253
19309222,110451170,5,50,7992.0,local,110397253
19301023,110450104,1,5,2010.0,local,110397253
19003206,110387957,1,6,1963.0,local,110397253
19014129,110398036,5,51,7974.0,local,110397253
19115120,110348621,5,52,7580.0,local,110397253
19004132,110381098,100,21,1000000.0,local,110397253
19006105,110447260,5,53,8030.0,local,110397253
19126125,110450446,5,54,8178.0,local,110397253
19222117,110392598,100,22,1000000.0,local,110397253
19313204,110421540,1,7,2106.0,local,110397253
18810027,110396428,5,55,8298.0,local,110397253
19314304,110402623,100,23,1000000.0,local,110397253
19023226,110392630,100,24,1000000.0,local,110397253
18817019,3401274918,5,56,7260.0,local,110397253
19122223,110412268,0,7,2116.0,local,110397253
19127125,110454761,5,57,7886.0,local,110397253
19215116,110438784,0,8,2744.0,local,110397253
19101126,110392622,100,25,1000000.0,local,110397253
19315122,110366250,5,58,7720.0,local,110397253
18815084,110393217,5,59,8078.0,local,110397253
19212233,110419724,5,60,7942.0,local,110397253
19008140,312072227,100,26,1000000.0,local,110397253
18817048,110437088,5,61,7854.0,local,110397253
19223211,110460424,5,62,9261.0,local,110397253
19315121,110386925,100,27,1000000.0,local,110397253
19102239,110392617,5,63,8908.0,local,110397253
19212142,110383610,5,64,8130.0,local,110397253
19005242,3945189981,5,65,9210.0,local,110397253
19208119,110383612,5,66,8670.0,local,110397253
19008138,110348362,5,67,8196.0,local,110397253
18815088,110393217,5,68,9206.0,local,110397253
19220201,110383607,5,69,8210.0,local,110397253
19121115,110407258,5,70,8375.0,local,110397253
19007124,110455262,5,71,8840.0,local,110397253
18817041,110436759,100,28,1000000.0,local,110397253
19302026,110367804,5,72,8806.0,local,110397253
19211216,110459167,5,73,8964.0,local,110397253
19310116,110421520,5,74,8273.0,local,110397253
19308214,2481944221,5,75,9268.0,local,110397253
19210222,110401282,100,29,1000000.0,local,110397253
19012217,110441918,5,76,9207.0,local,110397253
19015121,110435310,100,30,1000000.0,local,110397253
19308126,110413465,5,77,9511.0,local,110397253
19013127,110414480,5,78,9377.0,local,110397253
19104134,110422635,5,79,9585.0,local,110397253
19308221,2481944221,5,80,9277.0,local,110397253
19116126,110435295,5,81,8603.0,local,110397253
19317204,312078495,100,31,1000000.0,local,110397253
19108121,110443480,100,32,1000000.0,local,110397253
19313314,110414599,5,82,9844.0,local,110397253
19309220,110443301,5,83,10011.0,local,110397253
19216137,110383328,5,84,8806.0,local,110397253
19311214,110394015,5,85,9975.0,local,110397253
19313238,110445895,5,86,9670.0,local,110397253
18814074,110396428,100,33,1000000.0,local,110397253
19220121,110383331,5,87,8586.0,local,110397253
19221220,110383331,0,9,2130.0,local,110397253
19106115,110422635,5,88,9476.0,local,110397253
18815067,110393217,5,89,9740.0,local,110397253
19314109,110402623,5,90,10326.0,local,110397253
19309217,110451170,5,91,9894.0,local,110397253
19316220,110445895,5,92,10108.0,local,110397253
19115214,110348621,5,93,9468.0,local,110397253
19226203,110410670,100,34,1000000.0,local,110397253
19203154,110358680,100,35,1000000.0,local,110397253
19119215,110455254,100,36,1000000.0,local,110397253
19108111,110443480,100,37,1000000.0,local,110397253
18814068,110367725,100,38,1000000.0,local,110397253
19312131,110451170,5,94,10028.0,local,110397253
18814057,110367728,100,39,1000000.0,local,110397253
19016124,110438781,100,40,1000000.0,local,110397253
19117216,110392614,5,95,9616.0,local,110397253
19207123,110401288,100,41,1000000.0,local,110397253
19312133,110451170,0,10,2500.0,local,110397253
19018118,110365447,5,96,8718.0,local,110397253
18815078,110393217,5,97,9107.0,local,110397253
19113216,110450448,5,98,9538.0,local,110397253
18814054,110367728,100,42,1000000.0,local,110397253
19225107,110454526,0,11,2742.0,local,110397253
19021121,110392637,5,99,11083.0,local,110397253
18817042,110436759,5,100,9320.0,local,110397253
19307201,110393241,5,101,10271.0,local,110397253
18815090,110450104,5,102,9136.0,local,110397253
19219228,110392609,5,103,10393.0,local,110397253
19314115,110443304,100,43,1000000.0,local,110397253
19225151,110457890,5,104,9881.0,local,110397253
19206110,110382867,5,105,9713.0,local,110397253
19220224,110372172,1,8,2045.0,local,110397253
19308210,2481944221,100,44,1000000.0,local,110397253
19119218,110392614,5,106,10047.0,local,110397253
19215241,110392609,5,107,10333.0,local,110397253
19022123,110365449,100,45,1000000.0,local,110397253
19014221,110421909,5,108,10636.0,local,110397253
18814072,110393217,5,109,10208.0,local,110397253
19214231,110438786,5,110,11966.0,local,110397253
18815071,110450104,5,111,10413.0,local,110397253
19313236,110414599,5,112,9926.0,local,110397253
19316201,110445895,100,46,1000000.0,local,110397253
19003129,110348323,100,47,1000000.0,local,110397253
18810013,110396428,5,113,11459.0,local,110397253
18810005,110396428,100,48,1000000.0,local,110397253
19317218,110421555,5,114,11816.0,local,110397253
19314305,110443304,100,49,1000000.0,local,110397253
19206220,110401282,5,115,10986.0,local,110397253
19311402,110443304,5,116,11034.0,local,110397253
19119107,110460424,100,50,1000000.0,local,110397253
19312117,110451170,100,51,1000000.0,local,110397253
18818001,110393217,5,117,11195.0,local,110397253
19112217,110392625,5,118,11631.0,local,110397253
19316226,110445895,5,119,11098.0,local,110397253
19221202,110392602,100,52,1000000.0,local,110397253
19223103,110419729,5,120,10027.0,local,110397253
19314207,110421540,5,121,10833.0,local,110397253
19208234,110419724,100,53,1000000.0,local,110397253
18817052,3387083166,5,122,11467.0,local,110397253
19209224,110401286,100,54,1000000.0,local,110397253
19015212,110398036,100,55,1000000.0,local,110397253
19213234,110383328,5,123,11391.0,local,110397253
19226106,110410670,100,56,1000000.0,local,110397253
19209228,110401286,1,9,2406.0,local,110397253
19101138,110398027,100,57,1000000.0,local,110397253
19315119,110394015,5,124,10426.0,local,110397253
19003130,110348357,1,10,2248.0,local,110397253
19205232,3367883696,100,58,1000000.0,local,110397253
19302051,110367804,5,125,11513.0,local,110397253
19211110,110419727,1,11,2125.0,local,110397253
18815022,110393217,5,126,12266.0,local,110397253
18814035,973221268,1,12,2814.0,local,110397253
19122219,110388967,5,127,10704.0,local,110397253
19221210,110383333,0,12,2561.0,local,110397253
19212129,110383610,100,59,1000000.0,local,110397253
19023114,110388962,100,60,1000000.0,local,110397253
19014220,110421910,100,61,1000000.0,local,110397253
19316221,110445895,5,128,11218.0,local,110397253
19221224,110383331,100,62,1000000.0,local,110397253
19209227,110401286,5,129,12144.0,local,110397253
19216222,110419727,5,130,11998.0,local,110397253
19103210,110392611,100,63,1000000.0,local,110397253
19016224,110438781,5,131,11631.0,local,110397253
19114225,110407254,1,13,2316.0,local,110397253
18814029,110367728,5,132,11355.0,local,110397253
19316223,110445895,5,133,11879.0,local,110397253
18817033,110382855,5,134,10307.0,local,110397253
18810040,110396428,5,135,12127.0,local,110397253
19208236,110419724,5,136,11394.0,local,110397253
19214117,110410673,100,64,1000000.0,local,110397253
19017119,312072227,5,137,11534.0,local,110397253
19108117,110443480,5,138,11332.0,local,110397253
18815062,110437088,5,139,12348.0,local,110397253
19307506,110350999,5,140,11754.0,local,110397253
19218229,110392598,100,65,1000000.0,local,110397253
19210224,110401282,100,66,1000000.0,local,110397253
19214223,110438786,5,141,11741.0,local,110397253
19004235,110441915,5,142,11808.0,local,110397253
18815064,110437088,5,143,11653.0,local,110397253
19219119,110392606,100,67,1000000.0,local,110397253
19313228,110445895,5,144,12397.0,local,110397253
19208117,110419724,5,145,12409.0,local,110397253
19314105,110402623,5,146,13311.0,local,110397253
19205227,110383326,5,147,13514.0,local,110397253
19314303,110443304,100,68,1000000.0,local,110397253
19115217,110392620,0,13,2774.0,local,110397253
19310201,110350999,5,148,12296.0,local,110397253
19529015,110393217,5,149,12708.0,local,110397253
19108125,3945189978,100,69,1000000.0,local,110397253
19302049,110367827,5,150,12667.0,local,110397253
19001205,110392830,5,151,13001.0,local,110397253
19108114,110412273,5,152,12700.0,local,110397253
19303037,110414616,5,153,12079.0,local,110397253
19303035,110414616,5,154,11758.0,local,110397253
19007133,110401292,5,155,12010.0,local,110397253
19013229,110441918,100,70,1000000.0,local,110397253
19312142,110451170,5,156,13029.0,local,110397253
18810004,110396428,5,157,12676.0,local,110397253
18815072,110450104,5,158,13607.0,local,110397253
19120104,110417188,100,71,1000000.0,local,110397253
19004135,110414475,0,14,2149.0,local,110397253
19215232,110392609,5,159,13833.0,local,110397253
19117217,110392614,5,160,12717.0,local,110397253
18810036,110396428,100,72,1000000.0,local,110397253
19127124,110441845,5,161,13053.0,local,110397253
19314306,110443304,100,73,1000000.0,local,110397253
19221222,110457890,5,162,11813.0,local,110397253
19313326,110414599,5,163,13098.0,local,110397253
19112115,110366323,5,164,12997.0,local,110397253
19102132,110435308,100,74,1000000.0,local,110397253
18810038,110396428,100,75,1000000.0,local,110397253
19227001,3401274918,5,165,14059.0,local,110397253
19006114,110435305,5,166,12790.0,local,110397253
19216134,110383607,5,167,14372.0,local,110397253
19309210,110394015,5,168,11990.0,local,110397253
19217227,110383331,100,76,1000000.0,local,110397253
19215209,110392606,5,169,13142.0,local,110397253
19313310,110414599,100,77,1000000.0,local,110397253
19313226,110421553,5,170,13044.0,local,110397253
18815058,110450104,5,171,14094.0,local,110397253
19212231,110419727,5,172,13843.0,local,110397253
19310219,110443301,100,78,1000000.0,local,110397253
19217225,110438785,100,79,1000000.0,local,110397253
19310212,110443304,5,173,13872.0,local,110397253
19313201,110414599,100,80,1000000.0,local,110397253
19209102,110401284,5,174,13522.0,local,110397253
19224211,110372172,5,175,13747.0,local,110397253
19311113,110386925,5,176,14564.0,local,110397253
19313215,110421553,0,15,2680.0,local,110397253
19219225,110460424,5,177,13870.0,local,110397253
19213229,110383328,100,81,1000000.0,local,110397253
19022221,110392632,100,82,1000000.0,local,110397253
19210223,110401282,0,16,2685.0,local,110397253
19308137,2481944221,5,178,13885.0,local,110397253
19125122,110450446,5,179,13279.0,local,110397253
19212130,110419724,100,83,1000000.0,local,110397253
19226206,110410670,5,180,13032.0,local,110397253
19314117,110443304,5,181,13334.0,local,110397253
19308123,110386918,5,182,13893.0,local,110397253
19020210,312072177,5,183,14126.0,local,110397253
19115215,110348621,5,184,14080.0,local,110397253
19102235,110398027,5,185,13930.0,local,110397253
19302050,110367827,5,186,13297.0,local,110397253
19307203,110393241,100,84,1000000.0,local,110397253
19303034,110421555,100,85,1000000.0,local,110397253
19008122,110412690,5,187,13380.0,local,110397253
19313227,110445895,5,188,13022.0,local,110397253
19310103,110443299,5,189,14584.0,local,110397253
19213210,110438785,5,190,14737.0,local,110397253
19021122,110365447,5,191,14441.0,local,110397253
19209229,110401286,5,192,14280.0,local,110397253
19128123,110417190,100,86,1000000.0,local,110397253
19313325,110414599,5,193,14720.0,local,110397253
19313318,110414599,5,194,13791.0,local,110397253
19009107,110392830,0,17,2015.0,local,110397253
19313341,110429434,5,195,14100.0,local,110397253
19102238,110392620,5,196,14029.0,local,110397253
19208118,110383326,5,197,15037.0,local,110397253
19023231,110392630,100,87,1000000.0,local,110397253
19217125,110438786,5,198,16451.0,local,110397253
19104116,110422635,100,88,1000000.0,local,110397253
19103131,110392611,100,89,1000000.0,local,110397253
19004134,110414478,100,90,1000000.0,local,110397253
19314223,110421540,5,199,14463.0,local,110397253
19312102,110386918,5,200,14372.0,local,110397253
19306102,110393241,100,91,1000000.0,local,110397253
19313335,110421520,1,14,1994.0,local,110397253
19218126,110392598,5,201,15393.0,local,110397253
19103234,110461563,0,18,2564.0,local,110397253
18814058,110367728,100,92,1000000.0,local,110397253
19205202,110382860,100,93,1000000.0,local,110397253
19113219,110441857,100,94,1000000.0,local,110397253
19125115,110417195,100,95,1000000.0,local,110397253
18815074,110393217,5,202,15273.0,local,110397253
19116218,110398029,5,203,14848.0,local,110397253
18817053,3387083171,5,204,14961.0,local,110397253
18817031,110437088,5,205,16120.0,local,110397253
19113217,110417195,100,96,1000000.0,local,110397253
19217133,110392602,100,97,1000000.0,local,110397253
19312119,110451170,5,206,15680.0,local,110397253
19117213,110435295,100,98,1000000.0,local,110397253
19313315,110421540,100,99,1000000.0,local,110397253
19008130,110348362,5,207,14439.0,local,110397253
19004137,110414475,5,208,14803.0,local,110397253
19314101,110421520,5,209,13962.0,local,110397253
19217134,110392602,5,210,15822.0,local,110397253
18815083,110393217,5,211,15741.0,local,110397253
19007126,110455262,5,212,15417.0,local,110397253
19126124,110450446,5,213,15661.0,local,110397253
19123120,110388967,5,214,15692.0,local,110397253
19209225,110401286,100,100,1000000.0,local,110397253
19308116,2481944221,5,215,16476.0,local,110397253
19003310,110387967,5,216,13912.0,local,110397253
19205230,110401286,100,101,1000000.0,local,110397253
19313340,110421520,5,217,15348.0,local,110397253
19205124,110382863,5,218,16648.0,local,110397253
19308122,2481944221,5,219,14992.0,local,110397253
19223215,110459170,1,15,2562.0,local,110397253
19211131,110419724,1,16,2371.0,local,110397253
19226207,110454526,5,220,14838.0,local,110397253
19207118,110456934,0,19,2131.0,local,110397253
19213131,110438785,5,221,15963.0,local,110397253
18815020,110393217,5,222,15447.0,local,110397253
19317105,110381021,1,17,2759.0,local,110397253
19307402,110351008,100,102,1000000.0,local,110397253
19214208,110410673,5,223,15088.0,local,110397253
19217135,110392600,5,224,16749.0,local,110397253
19216128,110383607,5,225,15938.0,local,110397253
19210218,110401284,5,226,15573.0,local,110397253
19302025,110382886,100,103,1000000.0,local,110397253
19212132,110383610,5,227,16242.0,local,110397253
19219118,110392604,5,228,15980.0,local,110397253
19114116,110398029,5,229,16397.0,local,110397253
19120109,110417188,5,230,15657.0,local,110397253
18814060,110367728,100,104,1000000.0,local,110397253
19003309,110387946,100,105,1000000.0,local,110397253
19214120,110410673,5,231,17052.0,local,110397253
19012218,110441915,5,232,16328.0,local,110397253
18810041,110396428,100,106,1000000.0,local,110397253
19107118,110427102,0,20,2523.0,local,110397253
19210220,110401282,1,18,1961.0,local,110397253
19308206,110413465,5,233,16836.0,local,110397253
19220223,110372172,5,234,16843.0,local,110397253
19004234,110414475,5,235,17024.0,local,110397253
19207226,110456932,5,236,14868.0,local,110397253
19122106,110412268,100,107,1000000.0,local,110397253
19002109,110392834,5,237,16486.0,local,110397253
19023232,110366323,5,238,15908.0,local,110397253
19308112,2481944221,1,19,1991.0,local,110397253
19125120,110417193,5,239,15775.0,local,110397253
19005236,110381098,5,240,17249.0,local,110397253
19224111,110383333,5,241,16184.0,local,110397253
19307518,110443298,5,242,15874.0,local,110397253
19213132,110438785,5,243,18105.0,local,110397253
19315116,110386925,0,21,2428.0,local,110397253
19106124,110392632,5,244,17177.0,local,110397253
19221217,110392602,5,245,17701.0,local,110397253
18815059,110450104,5,246,17196.0,local,110397253
19311304,110394015,100,108,1000000.0,local,110397253
19203202,110382855,5,247,17471.0,local,110397253
19022222,110365449,100,109,1000000.0,local,110397253
19316227,312078495,0,22,1992.0,local,110397253
19124130,110388967,5,248,17326.0,local,110397253
19308222,2481944221,1,20,2049.0,local,110397253
19222226,110454526,5,249,15960.0,local,110397253
19308132,2481944221,100,110,1000000.0,local,110397253
19206221,110401284,100,111,1000000.0,local,110397253
19303007,110421555,5,250,17914.0,local,110397253
19213233,110383328,1,21,2351.0,local,110397253
19212134,110383610,5,251,16101.0,local,110397253
19313343,110421520,1,22,2566.0,local,110397253
19529014,110367804,5,252,17007.0,local,110397253
19224110,110372172,5,253,18411.0,local,110397253
19211132,110459167,5,254,18318.0,local,110397253
19227005,3401274918,5,255,16034.0,local,110397253
19118215,110392611,5,256,16384.0,local,110397253
19012219,110348357,5,257,19185.0,local,110397253
19018127,5071533356,5,258,18838.0,local,110397253
18814049,110396428,1,23,2409.0,local,110397253
19214205,110410673,5,259,18290.0,local,110397253
19218230,110392600,5,260,16119.0,local,110397253
19307202,110393241,5,261,17214.0,local,110397253
19221126,110392600,5,262,17077.0,local,110397253
19004133,110381097,5,263,17672.0,local,110397253
19313328,110429434,100,112,1000000.0,local,110397253
19214226,110410673,5,264,18912.0,local,110397253
19207121,110401288,5,265,18699.0,local,110397253
19110110,110450448,5,266,17986.0,local,110397253
19221225,110392602,1,24,2683.0,local,110397253
19017120,312072227,5,267,16141.0,local,110397253
19112116,110450444,5,268,18827.0,local,110397253
19113114,110441857,5,269,19120.0,local,110397253
19012109,110348357,100,113,1000000.0,local,110397253
19316212,312078495,100,114,1000000.0,local,110397253
19001121,110412690,5,270,18178.0,local,110397253
19314214,1900719912,100,115,1000000.0,local,110397253
19310104,110443299,5,271,17490.0,local,110397253
19310204,110443301,5,272,19236.0,local,110397253
19004231,110414475,5,273,18171.0,local,110397253
19207122,110456934,5,274,19452.0,local,110397253
19221124,110454526,5,275,17584.0,local,110397253
19103233,110461563,100,116,1000000.0,local,110397253
18810019,110396428,5,276,18311.0,local,110397253
19124127,110450446,5,277,17875.0,local,110397253
19005233,3945189981,1,25,2688.0,local,110397253
19116111,110435295,5,278,18802.0,local,110397253
19308113,2481944221,100,117,1000000.0,local,110397253
19011127,5071533350,100,118,1000000.0,local,110397253
19215234,110438784,100,119,1000000.0,local,110397253
19112114,110450444,5,279,20286.0,local,110397253
19218213,110392598,5,280,18436.0,local,110397253
19015202,110435310,5,281,20435.0,local,110397253
19212230,110419727,5,282,18651.0,local,110397253
19128124,110407258,100,120,1000000.0,local,110397253
19312140,110386918,0,23,2650.0,local,110397253
19210226,110401282,5,283,19643.0,local,110397253
19219122,110392604,5,284,18046.0,local,110397253
19116105,110461566,1,26,2244.0,local,110397253
19316202,312078495,5,285,19130.0,local,110397253
19221212,110392602,100,121,1000000.0,local,110397253
19014130,110421910,5,286,17753.0,local,110397253
19310220,110443304,100,122,1000000.0,local,110397253
19308215,110413465,100,123,1000000.0,local,110397253
19302061,110382886,5,287,20387.0,local,110397253
19127127,110454761,5,288,18474.0,local,110397253
19216228,110392604,5,289,19255.0,local,110397253
19109120,110388963,0,24,1920.0,local,110397253
19204235,110401288,100,124,1000000.0,local,110397253
19313313,110414599,5,290,19389.0,local,110397253
19216230,110383610,100,125,1000000.0,local,110397253
19109125,110412273,5,291,18780.0,local,110397253
19225211,110457890,5,292,20014.0,local,110397253
19214116,110410673,100,126,1000000.0,local,110397253
19205129,110382863,100,127,1000000.0,local,110397253
19307517,110443298,5,293,18067.0,local,110397253
19219120,110392604,100,128,1000000.0,local,110397253
19020122,110421910,5,294,18341.0,local,110397253
19204123,3367883696,100,129,1000000.0,local,110397253
19223218,110460424,5,295,18767.0,local,110397253
19016222,110455260,100,130,1000000.0,local,110397253
19302041,110382886,5,296,19657.0,local,110397253
19215125,110392606,5,297,20034.0,local,110397253
19204132,3367883696,5,298,19304.0,local,110397253
19119205,110461566,5,299,19471.0,local,110397253
19222227,110454526,5,300,20902.0,local,110397253
18814050,110367728,0,25,2393.0,local,110397253
18817040,110382760,5,301,21485.0,local,110397253
19312141,110386918,5,302,20085.0,local,110397253
19215121,110438784,100,131,1000000.0,local,110397253
19007121,110455262,100,132,1000000.0,local,110397253
19204135,3367883696,0,26,1887.0,local,110397253
19209226,110383326,100,133,1000000.0,local,110397253
19216111,110383331,0,27,2103.0,local,110397253
19310202,110443299,5,303,20033.0,local,110397253
18814071,110396428,5,304,21542.0,local,110397253
19308223,2481944221,5,305,20429.0,local,110397253
18814012,110437088,5,306,19430.0,local,110397253
19218125,110392598,100,134,1000000.0,local,110397253
19222116,110410670,100,135,1000000.0,local,110397253
19314224,110366250,100,136,1000000.0,local,110397253
19008139,110348362,0,28,2209.0,local,110397253
19309202,110386918,5,307,21032.0,local,110397253
19312101,110386918,5,308,20433.0,local,110397253
19120214,110417190,5,309,20099.0,local,110397253
19014126,110421910,100,137,1000000.0,local,110397253
19114212,110348621,5,310,20238.0,local,110397253
19317103,110381021,1,27,2798.0,local,110397253
19110204,110412273,5,311,20673.0,local,110397253
19308136,2481944221,5,312,20458.0,local,110397253
19126121,110441845,100,138,1000000.0,local,110397253
19308207,110413465,100,139,1000000.0,local,110397253
19313324,110414599,100,140,1000000.0,local,110397253
19022223,110392632,100,141,1000000.0,local,110397253
19306101,110393241,100,142,1000000.0,local,110397253
19101137,110398027,5,313,19206.0,local,110397253
19004240,110348323,5,314,21444.0,local,110397253
19309204,110386918,5,315,20827.0,local,110397253
19221219,110392602,5,316,20651.0,local,110397253
19204248,110401288,5,317,22095.0,local,110397253
19220131,110372172,100,143,1000000.0,local,110397253
18814069,110367728,5,318,20540.0,local,110397253
19019131,2366744030,5,319,20794.0,local,110397253
19204237,110358680,100,144,1000000.0,local,110397253
19218130,110410673,5,320,21246.0,local,110397253
19214225,110438786,5,321,21607.0,local,110397253
19006219,110435305,5,322,20803.0,local,110397253
18815070,3387083180,100,145,1000000.0,local,110397253
19313214,110421553,5,323,20568.0,local,110397253
19307412,110351008,100,146,1000000.0,local,110397253
19208249,110383612,5,324,21399.0,local,110397253
19204134,3367883696,5,325,21237.0,local,110397253
19204246,110358680,5,326,20432.0,local,110397253
19317214,110381017,100,147,1000000.0,local,110397253
19311302,110386925,5,327,21832.0,local,110397253
19311111,110394015,5,328,20347.0,local,110397253
19222224,110392598,5,329,22121.0,local,110397253
19216202,110383610,5,330,22101.0,local,110397253
19125114,110417195,5,331,21275.0,local,110397253
19115117,110348621,5,332,21942.0,local,110397253
19206224,110382863,5,333,20459.0,local,110397253
19016109,110460422,5,334,21226.0,local,110397253
19312139,110451170,100,148,1000000.0,local,110397253
19217226,110438785,5,335,20384.0,local,110397253
19219113,110459170,5,336,20677.0,local,110397253
19307513,110393241,5,337,20124.0,local,110397253
19013231,110414480,5,338,23823.0,local,110397253
18815080,110393217,1,28,2380.0,local,110397253
19209132,110401284,100,149,1000000.0,local,110397253
19317217,110421555,100,150,1000000.0,local,110397253
19308119,2481944221,100,151,1000000.0,local,110397253
19310213,110443304,100,152,1000000.0,local,110397253
19314215,1900719912,100,153,1000000.0,local,110397253
19020127,2366744030,5,339,21874.0,local,110397253
19215124,110392606,1,29,2470.0,local,110397253
19223115,110459170,0,29,2197.0,local,110397253
19307208,110393241,100,154,1000000.0,local,110397253
19218120,110392598,5,340,21497.0,local,110397253
19006217,110398036,1,30,2685.0,local,110397253
19220124,110372172,100,155,1000000.0,local,110397253
19115119,110392622,5,341,22288.0,local,110397253
19003128,110441915,5,342,22252.0,local,110397253
19310226,110443304,5,343,22801.0,local,110397253
19103238,110461563,5,344,21710.0,local,110397253
19205201,110382860,5,345,22596.0,local,110397253
19119115,110455254,5,346,20953.0,local,110397253
19219229,110392606,100,156,1000000.0,local,110397253
19125101,110388967,5,347,22198.0,local,110397253
19120213,110407256,100,157,1000000.0,local,110397253
19313312,110414599,5,348,22845.0,local,110397253
19308219,2481944221,100,158,1000000.0,local,110397253
19309221,110386918,5,349,22331.0,local,110397253
18818005,110393217,5,350,20334.0,local,110397253
19209127,110401286,1,31,2844.0,local,110397253
19117208,110392614,100,159,1000000.0,local,110397253
19112208,110366323,100,160,1000000.0,local,110397253
19313339,110421520,5,351,22413.0,local,110397253
19128120,110417190,5,352,22125.0,local,110397253
19211215,110459167,5,353,21522.0,local,110397253
19118217,110392609,0,30,2009.0,local,110397253
19307510,110393241,100,161,1000000.0,local,110397253
19016223,110447261,5,354,20445.0,local,110397253
19313225,110421553,5,355,22745.0,local,110397253
19203155,3401274918,1,32,2776.0,local,110397253
18815024,110393217,5,356,21612.0,local,110397253
19310216,110443304,5,357,21298.0,local,110397253
19122214,110388967,5,358,21794.0,local,110397253
19102233,110392617,5,359,21245.0,local,110397253
19220129,110372172,100,162,1000000.0,local,110397253
19009209,110348362,5,360,22082.0,local,110397253
19219226,110460424,100,163,1000000.0,local,110397253
19114217,110348621,5,361,23562.0,local,110397253
19204236,110358680,5,362,22248.0,local,110397253
19011125,5071533356,5,363,22595.0,local,110397253
18814032,110367725,100,164,1000000.0,local,110397253
19303012,110381021,5,364,21214.0,local,110397253
19003131,110387961,100,165,1000000.0,local,110397253
,110382863,100,0,1000000.0,visitor,110397253
,110382886,100,1,1000000.0,visitor,110397253
,110366250,100,2,1000000.0,visitor,110397253
,110381021,100,3,1000000.0,visitor,110397253
